# home
config_files/home/inputrc $HOME/.config/inputrc

# zsh
config_files/zsh/zshenv $HOME/.config/zsh/.zshrc
config_files/zsh/zshrc $HOME/.config/zsh/.zshrc

# tmux
config_files/tmux/tmux.conf $HOME/.config/tmux/tmux.conf
config_files/tmux/popup-jfind-project.sh $HOME/.config/tmux/popup-jfind-project.sh
config_files/tmux/popup-jfind-source.sh $HOME/.config/tmux/popup-jfind-source.sh
config_files/tmux/popup-python.sh $HOME/.config/tmux/popup-python.sh
config_files/tmux/popup-scratch.sh $HOME/.config/tmux/popup-scratch.sh
config_files/tmux/popup-switch-session.sh $HOME/.config/tmux/popup-switch-session.sh
config_files/tmux/popup-terminal.sh $HOME/.config/tmux/popup-terminal.sh
config_files/tmux/popup.sh $HOME/.config/tmux/popup.sh
config_files/tmux/create-session.sh $HOME/.config/tmux/create-session.sh
config_files/tmux/switch-session.sh $HOME/.config/tmux/switch-session.sh
config_files/tmux/popup-jfind-line.sh $HOME/.config/tmux/popup-jfind-line.sh

# jfind
config_files/jfind/config.json $HOME/.config/jfind/config.json
config_files/jfind/jfind-active-session.sh $HOME/.config/jfind/jfind-active-session.sh
config_files/jfind/jfind-match-project.sh $HOME/.config/jfind/jfind-match-project.sh
config_files/jfind/jfind-project.sh $HOME/.config/jfind/jfind-project.sh
config_files/jfind/jfind-recursive.sh $HOME/.config/jfind/jfind-recursive.sh
config_files/jfind/jfind-session.sh $HOME/.config/jfind/jfind-session.sh
config_files/jfind/jfind-source.sh $HOME/.config/jfind/jfind-source.sh
config_files/jfind/jfind-line.sh $HOME/.config/jfind/jfind-line.sh

# nvim
config_files/nvim/init.vim $HOME/.config/nvim/init.vim
config_files/nvim/custom.vim $HOME/.config/nvim/colors/custom.vim

# nvim pager
config_files/nvimpager/init.vim $HOME/.config/nvimpager/init.vim
config_files/nvimpager/custom.vim $HOME/.config/nvimpager/colors/custom.vim

# kitty
config_files/kitty/kitty.conf $HOME/.config/kitty/kitty.conf

# lf
config_files/lf/lfrc $HOME/.config/lf/lfrc

# karabiner
config_files/karabiner/disable_caps.json ~/.config/karabiner/assets/complex_modifications/disable_caps.json
config_files/karabiner/disable_macos_keys.json ~/.config/karabiner/assets/complex_modifications/disable_macos_keys.json
config_files/karabiner/right_escape.json ~/.config/karabiner/assets/complex_modifications/right_escape.json
config_files/karabiner/swap_modifiers.json ~/.config/karabiner/assets/complex_modifications/swap_modifiers.json
config_files/karabiner/tab_control.json ~/.config/karabiner/assets/complex_modifications/tab_control.json
